carriage,direction,day_type,seg_idx,segmentId,streetName,frc,speedLimit,seg_distance,cum_dist_start,cum_dist_mid,cum_dist_end,hour,harm_avg_speed,avg_speed,median_speed,std_speed,avg_tt,median_tt,std_tt,tt_ratio,sample_size,norm_sample,p5,p15,p25,p50,p75,p85,p90,p95
Centrale,Ostia,Inv. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,0,62.1,68.5,68.0,19.2,3.02,2.76,1.18,1.0,2191,0.2587,38,49,56,68,80,87,92,101
Centrale,Ostia,Inv. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,1,71.3,75.8,74.6,18.0,2.63,2.51,0.71,0.87,927,0.1095,49,58,64,75,87,92,97,107
Centrale,Ostia,Inv. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,2,71.7,77.5,75.3,19.4,2.62,2.49,1.09,0.87,503,0.0594,46,60,66,75,90,97,101,112
Centrale,Ostia,Inv. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,3,71.6,76.6,75.6,18.9,2.62,2.48,0.78,0.87,334,0.0394,48,60,65,76,88,96,100,109
Centrale,Ostia,Inv. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,4,66.6,76.8,77.6,19.4,2.82,2.42,2.75,0.93,385,0.0455,44,60,68,78,87,94,100,107
Centrale,Ostia,Inv. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,5,75.2,80.7,80.6,18.4,2.49,2.33,0.89,0.83,428,0.0505,52,63,70,81,92,99,104,110
Centrale,Ostia,Inv. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,6,71.2,75.7,76.8,16.9,2.63,2.44,0.79,0.87,1425,0.1683,47,59,65,77,87,92,95,102
Centrale,Ostia,Inv. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,7,63.5,67.3,67.3,14.3,2.95,2.79,0.95,0.98,4577,0.5405,44,53,58,67,77,82,85,91
Centrale,Ostia,Inv. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,8,57.8,62.4,62.2,14.6,3.24,3.01,1.45,1.07,6613,0.7809,39,48,53,62,72,77,80,86
Centrale,Ostia,Inv. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,9,60.4,64.5,64.2,14.6,3.11,2.92,1.06,1.03,5746,0.6786,42,50,55,64,74,79,83,88
Centrale,Ostia,Inv. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,10,61.7,65.5,65.5,14.6,3.04,2.86,0.93,1.01,5456,0.6443,42,51,56,66,75,80,83,89
Centrale,Ostia,Inv. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,11,58.4,63.0,63.2,15.1,3.21,2.97,1.26,1.06,5747,0.6787,39,48,53,63,73,78,81,87
Centrale,Ostia,Inv. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,12,57.0,61.7,61.5,15.4,3.29,3.05,1.19,1.09,6315,0.7457,37,47,52,62,72,77,81,87
Centrale,Ostia,Inv. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,13,51.4,58.0,58.3,16.4,3.65,3.22,1.82,1.21,7413,0.8754,29,42,48,58,69,74,78,84
Centrale,Ostia,Inv. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,14,49.1,56.0,56.5,16.5,3.82,3.32,2.09,1.26,7863,0.9286,27,40,46,57,67,72,76,82
Centrale,Ostia,Inv. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,15,47.0,55.6,55.8,16.2,3.99,3.36,3.91,1.32,7380,0.8715,27,41,46,56,66,71,75,81
Centrale,Ostia,Inv. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,16,37.5,51.3,52.2,17.3,5.0,3.59,9.16,1.66,6979,0.8242,20,34,41,52,63,68,72,78
Centrale,Ostia,Inv. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,17,28.1,45.6,47.2,18.9,6.68,3.97,12.27,2.21,6719,0.7935,10,24,34,47,58,65,69,74
Centrale,Ostia,Inv. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,18,24.1,39.5,41.2,18.6,7.77,4.55,10.92,2.57,7001,0.8268,8,17,25,41,53,58,62,68
Centrale,Ostia,Inv. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,19,28.4,42.7,44.3,19.0,6.6,4.23,7.82,2.19,6960,0.8219,10,20,29,44,56,63,67,72
Centrale,Ostia,Inv. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,20,42.0,56.6,57.4,17.7,4.47,3.27,7.0,1.48,6349,0.7498,22,42,47,57,68,74,77,83
Centrale,Ostia,Inv. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,21,59.9,68.0,68.0,17.5,3.13,2.76,2.36,1.04,3562,0.4206,41,52,57,68,79,85,89,95
Centrale,Ostia,Inv. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,22,64.3,68.9,68.0,16.6,2.92,2.76,1.12,0.97,2990,0.3531,45,53,58,68,79,85,90,96
Centrale,Ostia,Inv. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,23,62.5,67.6,66.9,17.1,3.0,2.8,1.1,0.99,3091,0.365,41,51,57,67,78,85,89,96
Centrale,Ostia,Est. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,0,66.0,70.5,69.0,17.2,2.84,2.72,0.96,1.0,3260,0.385,46,54,59,69,80,86,91,101
Centrale,Ostia,Est. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,1,70.3,75.4,74.0,18.3,2.67,2.53,1.24,0.94,1872,0.2211,48,57,64,74,86,94,99,107
Centrale,Ostia,Est. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,2,75.5,80.3,79.0,18.6,2.48,2.37,0.76,0.87,1001,0.1182,53,63,68,79,91,99,104,112
Centrale,Ostia,Est. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,3,76.1,81.4,81.0,19.8,2.47,2.32,0.74,0.87,667,0.0788,50,62,69,81,93,99,105,117
Centrale,Ostia,Est. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,4,75.9,81.1,79.0,20.8,2.47,2.37,0.68,0.87,460,0.0543,47,62,69,79,91,100,108,118
Centrale,Ostia,Est. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,5,76.7,83.7,82.0,22.1,2.44,2.29,0.92,0.86,492,0.0581,49,63,71,82,98,105,112,123
Centrale,Ostia,Est. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,6,76.8,81.8,82.0,18.5,2.44,2.29,0.77,0.86,1492,0.1762,51,64,70,82,93,100,104,111
Centrale,Ostia,Est. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,7,67.9,72.0,72.0,15.5,2.76,2.6,0.89,0.97,4116,0.4861,48,56,62,72,82,87,91,96
Centrale,Ostia,Est. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,8,58.2,64.9,65.0,16.3,3.22,2.88,1.92,1.14,5506,0.6502,36,51,56,65,75,80,83,89
Centrale,Ostia,Est. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,9,56.3,63.9,65.0,16.6,3.33,2.88,2.06,1.17,5470,0.646,36,50,55,65,75,79,83,89
Centrale,Ostia,Est. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,10,59.0,63.5,63.0,15.2,3.18,2.98,1.24,1.12,5825,0.6879,40,49,54,63,73,78,82,88
Centrale,Ostia,Est. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,11,55.3,61.4,62.0,16.0,3.39,3.02,1.9,1.19,5904,0.6972,35,47,52,62,71,77,80,87
Centrale,Ostia,Est. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,12,58.3,62.6,62.0,15.4,3.22,3.02,1.08,1.13,5800,0.6849,39,48,52,62,72,78,82,88
Centrale,Ostia,Est. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,13,53.0,59.9,60.0,16.8,3.54,3.13,2.09,1.25,5966,0.7045,30,44,50,60,71,76,80,86
Centrale,Ostia,Est. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,14,51.0,58.4,59.0,17.0,3.68,3.18,2.18,1.3,6018,0.7107,27,42,48,59,70,75,78,84
Centrale,Ostia,Est. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,15,52.6,58.9,59.0,16.0,3.56,3.18,1.75,1.25,6258,0.739,30,44,49,59,69,75,78,84
Centrale,Ostia,Est. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,16,47.4,54.9,56.0,17.0,3.96,3.35,2.2,1.39,6797,0.8027,24,38,45,56,66,72,75,81
Centrale,Ostia,Est. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,17,45.0,53.4,54.0,17.1,4.17,3.47,2.7,1.47,7170,0.8467,22,36,43,54,65,70,74,80
Centrale,Ostia,Est. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,18,43.7,50.5,51.0,16.2,4.29,3.68,2.22,1.51,8213,0.9699,22,34,40,51,61,66,70,77
Centrale,Ostia,Est. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,19,50.7,56.1,56.0,15.3,3.7,3.35,1.71,1.3,8279,0.9777,31,41,46,56,66,71,75,81
Centrale,Ostia,Est. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,20,55.9,60.1,59.0,14.9,3.35,3.18,1.15,1.18,6803,0.8034,37,45,50,59,70,75,79,85
Centrale,Ostia,Est. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,21,63.1,67.3,66.0,15.6,2.97,2.84,1.07,1.05,4043,0.4774,44,52,56,66,78,83,87,92
Centrale,Ostia,Est. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,22,63.9,68.1,67.0,16.4,2.94,2.8,0.97,1.03,3401,0.4016,44,52,57,67,77,83,88,97
Centrale,Ostia,Est. Feriale,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,23,62.6,66.6,65.0,16.2,3.0,2.88,0.92,1.06,4079,0.4817,44,51,55,65,76,83,87,95
Centrale,Ostia,Est. Festivo,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,0,62.8,66.4,65.0,15.9,2.99,2.88,0.75,1.0,1478,0.1745,45,50,55,65,75,81,87,94
Centrale,Ostia,Est. Festivo,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,1,66.2,71.0,70.0,16.1,2.83,2.68,1.42,0.95,1026,0.1212,47,55,60,70,81,87,90,98
Centrale,Ostia,Est. Festivo,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,2,69.8,74.4,73.0,18.9,2.69,2.57,0.72,0.9,783,0.0925,47,57,62,73,84,90,96,110
Centrale,Ostia,Est. Festivo,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,3,71.1,75.9,74.0,17.6,2.64,2.53,1.15,0.88,792,0.0935,51,59,64,74,85,92,98,109
Centrale,Ostia,Est. Festivo,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,4,74.1,78.4,78.0,18.2,2.53,2.4,0.66,0.85,533,0.0629,51,61,65,78,88,95,101,108
Centrale,Ostia,Est. Festivo,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,5,76.6,82.1,82.0,19.6,2.45,2.29,0.84,0.82,291,0.0344,50,62,69,82,95,101,105,117
Centrale,Ostia,Est. Festivo,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,6,75.9,81.4,82.0,18.1,2.47,2.29,0.89,0.83,381,0.045,50,65,71,82,94,99,103,108
Centrale,Ostia,Est. Festivo,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,7,71.5,75.1,75.0,15.2,2.62,2.5,0.68,0.88,830,0.098,51,60,65,75,85,90,94,100
Centrale,Ostia,Est. Festivo,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,8,66.9,70.1,70.0,14.3,2.8,2.68,0.69,0.94,1322,0.1561,49,55,60,70,80,85,88,94
Centrale,Ostia,Est. Festivo,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,9,61.3,66.0,66.0,14.5,3.06,2.84,1.53,1.02,1948,0.23,44,53,57,66,75,80,83,89
Centrale,Ostia,Est. Festivo,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,10,59.1,63.3,63.0,14.6,3.17,2.98,1.37,1.06,2224,0.2626,41,50,54,63,72,77,81,87
Centrale,Ostia,Est. Festivo,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,11,59.5,63.7,63.0,15.0,3.15,2.98,1.23,1.05,2097,0.2476,41,49,54,63,73,78,82,88
Centrale,Ostia,Est. Festivo,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,12,59.7,64.9,65.0,15.4,3.14,2.88,1.92,1.05,1978,0.2336,41,50,54,65,75,80,84,89
Centrale,Ostia,Est. Festivo,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,13,63.2,66.9,66.0,14.7,2.97,2.84,0.84,0.99,1584,0.1871,44,52,57,66,77,83,86,91
Centrale,Ostia,Est. Festivo,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,14,64.4,69.0,68.0,14.9,2.91,2.76,2.0,0.97,1513,0.1787,46,54,59,68,78,84,87,94
Centrale,Ostia,Est. Festivo,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,15,64.2,67.7,67.0,14.6,2.92,2.8,0.77,0.98,1577,0.1862,45,53,58,67,76,82,86,91
Centrale,Ostia,Est. Festivo,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,16,65.0,68.5,68.0,14.5,2.89,2.76,0.83,0.97,1593,0.1881,46,54,59,68,78,83,87,91
Centrale,Ostia,Est. Festivo,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,17,64.1,68.0,68.0,15.0,2.93,2.76,0.86,0.98,1713,0.2023,44,53,58,68,78,83,86,92
Centrale,Ostia,Est. Festivo,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,18,63.2,68.0,68.0,15.3,2.97,2.76,1.56,0.99,1705,0.2013,43,53,58,68,78,83,86,92
Centrale,Ostia,Est. Festivo,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,19,61.2,65.5,65.0,15.3,3.06,2.88,1.09,1.03,1858,0.2194,42,50,55,65,75,81,83,89
Centrale,Ostia,Est. Festivo,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,20,62.4,66.3,67.0,15.5,3.01,2.8,0.84,1.01,1584,0.1871,42,51,55,67,76,81,86,91
Centrale,Ostia,Est. Festivo,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,21,65.0,69.2,68.0,15.5,2.89,2.76,1.26,0.97,1038,0.1226,47,55,58,68,79,85,89,94
Centrale,Ostia,Est. Festivo,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,22,63.8,68.3,67.0,16.8,2.94,2.8,0.93,0.98,1021,0.1206,43,52,56,67,79,85,90,98
Centrale,Ostia,Est. Festivo,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,23,60.3,64.8,63.0,15.8,3.11,2.98,1.33,1.04,1202,0.1419,44,50,53,63,74,80,85,93
Centrale,Ostia,Inv. Festiva,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,0,59.6,64.2,62.6,16.7,3.15,3.0,1.0,1.0,2390,0.2822,40,48,52,63,74,81,85,94
Centrale,Ostia,Inv. Festiva,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,1,66.1,70.2,68.4,17.1,2.84,2.74,0.76,0.9,1737,0.2051,45,54,59,68,80,86,93,100
Centrale,Ostia,Inv. Festiva,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,2,69.1,73.4,72.5,17.7,2.71,2.59,0.71,0.86,1224,0.1445,47,56,61,73,83,90,95,105
Centrale,Ostia,Inv. Festiva,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,3,73.1,77.3,76.1,18.2,2.57,2.46,0.65,0.82,921,0.1088,50,60,65,76,88,94,99,109
Centrale,Ostia,Inv. Festiva,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,4,72.6,78.0,77.6,18.4,2.58,2.42,1.26,0.82,966,0.1141,49,60,66,78,89,95,101,109
Centrale,Ostia,Inv. Festiva,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,5,77.1,81.7,80.7,18.5,2.43,2.32,0.64,0.77,441,0.0521,50,63,70,81,94,102,105,114
Centrale,Ostia,Inv. Festiva,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,6,76.5,81.9,82.0,18.3,2.45,2.29,0.91,0.78,428,0.0505,53,65,71,82,92,100,104,109
Centrale,Ostia,Inv. Festiva,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,7,73.9,79.1,79.6,18.1,2.54,2.36,0.86,0.81,776,0.0916,49,62,67,80,91,96,100,109
Centrale,Ostia,Inv. Festiva,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,8,71.1,75.2,75.0,16.4,2.64,2.5,0.76,0.84,1112,0.1313,48,59,65,75,86,92,96,102
Centrale,Ostia,Inv. Festiva,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,9,66.6,71.1,72.0,15.8,2.81,2.6,1.03,0.89,1791,0.2115,45,55,61,72,81,86,90,96
Centrale,Ostia,Inv. Festiva,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,10,63.5,67.6,68.0,14.7,2.95,2.76,1.12,0.94,2687,0.3173,44,54,58,68,77,82,85,91
Centrale,Ostia,Inv. Festiva,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,11,59.5,63.7,63.9,14.5,3.15,2.93,1.13,1.0,3116,0.368,40,50,54,64,73,78,81,88
Centrale,Ostia,Inv. Festiva,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,12,56.5,61.6,61.6,15.6,3.32,3.04,1.31,1.05,3602,0.4254,36,47,52,62,71,77,80,87
Centrale,Ostia,Inv. Festiva,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,13,60.4,65.2,65.3,15.3,3.11,2.87,1.61,0.99,3167,0.374,41,51,55,65,75,80,84,91
Centrale,Ostia,Inv. Festiva,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,14,63.2,67.3,67.1,15.1,2.97,2.79,0.94,0.94,2395,0.2828,43,53,58,67,77,82,85,91
Centrale,Ostia,Inv. Festiva,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,15,58.8,65.0,65.1,15.0,3.19,2.88,5.18,1.01,2783,0.3286,41,51,55,65,75,80,83,89
Centrale,Ostia,Inv. Festiva,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,16,55.8,60.9,61.0,15.8,3.36,3.07,1.32,1.07,2885,0.3407,35,45,51,61,71,76,81,87
Centrale,Ostia,Inv. Festiva,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,17,57.6,61.9,62.0,14.6,3.26,3.02,1.21,1.04,2945,0.3478,38,48,53,62,71,76,80,85
Centrale,Ostia,Inv. Festiva,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,18,55.5,59.7,59.4,14.0,3.38,3.16,1.35,1.07,2899,0.3423,38,46,51,59,69,74,77,83
Centrale,Ostia,Inv. Festiva,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,19,54.7,58.5,58.1,13.9,3.43,3.23,1.13,1.09,3004,0.3547,37,45,49,58,67,72,76,82
Centrale,Ostia,Inv. Festiva,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,20,58.4,62.3,61.7,14.8,3.21,3.04,0.95,1.02,2434,0.2874,40,48,52,62,72,77,82,87
Centrale,Ostia,Inv. Festiva,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,21,63.6,68.0,67.8,16.1,2.95,2.77,0.94,0.94,1606,0.1897,42,51,57,68,79,85,88,95
Centrale,Ostia,Inv. Festiva,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,22,64.8,69.3,68.2,16.4,2.89,2.75,1.16,0.92,1494,0.1764,45,53,58,68,80,86,90,98
Centrale,Ostia,Inv. Festiva,0,-13800006770913,Via Cristoforo Colombo,2,50,52.09,0.0,26.045,52.09,23,63.6,68.1,67.0,16.5,2.95,2.8,1.15,0.94,1700,0.2008,45,52,57,67,78,84,89,97
Centrale,Ostia,Inv. Feriale,1,-13800012662230,Via Cristoforo Colombo,2,50,31.05,52.09,67.61500000000001,83.14,0,62.2,68.7,68.2,19.5,1.8,1.64,0.7,1.0,2192,0.2589,38,50,56,68,81,88,93,101
Centrale,Ostia,Inv. Feriale,1,-13800012662230,Via Cristoforo Colombo,2,50,31.05,52.09,67.61500000000001,83.14,1,71.8,76.1,74.9,18.0,1.56,1.49,0.4,0.87,929,0.1097,49,59,64,75,87,93,98,108
Centrale,Ostia,Inv. Feriale,1,-13800012662230,Via Cristoforo Colombo,2,50,31.05,52.09,67.61500000000001,83.14,2,73.0,77.8,75.4,19.3,1.53,1.48,0.42,0.85,505,0.0596,49,60,65,75,90,97,103,113
Centrale,Ostia,Inv. Feriale,1,-13800012662230,Via Cristoforo Colombo,2,50,31.05,52.09,67.61500000000001,83.14,3,72.2,77.2,76.0,19.1,1.55,1.47,0.46,0.86,333,0.0393,49,60,66,76,89,97,101,108
Centrale,Ostia,Inv. Feriale,1,-13800012662230,Via Cristoforo Colombo,2,50,31.05,52.09,67.61500000000001,83.14,4,67.2,77.4,77.7,19.4,1.66,1.44,1.63,0.93,387,0.0457,45,61,68,78,87,94,101,108
Centrale,Ostia,Inv. Feriale,1,-13800012662230,Via Cristoforo Colombo,2,50,31.05,52.09,67.61500000000001,83.14,5,75.8,81.3,81.2,18.6,1.48,1.38,0.53,0.82,428,0.0505,53,64,70,81,92,99,105,112
Centrale,Ostia,Inv. Feriale,1,-13800012662230,Via Cristoforo Colombo,2,50,31.05,52.09,67.61500000000001,83.14,6,71.5,75.9,77.0,16.8,1.56,1.45,0.46,0.87,1428,0.1686,49,59,65,77,87,92,96,101
Centrale,Ostia,Inv. Feriale,1,-13800012662230,Via Cristoforo Colombo,2,50,31.05,52.09,67.61500000000001,83.14,7,63.8,67.5,67.5,14.3,1.75,1.66,0.55,0.97,4587,0.5417,45,53,58,68,77,82,85,91
Centrale,Ostia,Inv. Feriale,1,-13800012662230,Via Cristoforo Colombo,2,50,31.05,52.09,67.61500000000001,83.14,8,58.3,62.6,62.3,14.5,1.92,1.79,0.79,1.07,6624,0.7822,40,49,53,62,72,77,81,86
Centrale,Ostia,Inv. Feriale,1,-13800012662230,Via Cristoforo Colombo,2,50,31.05,52.09,67.61500000000001,83.14,9,60.8,64.7,64.4,14.7,1.84,1.74,0.58,1.02,5753,0.6794,42,51,55,64,74,80,83,89
Centrale,Ostia,Inv. Feriale,1,-13800012662230,Via Cristoforo Colombo,2,50,31.05,52.09,67.61500000000001,83.14,10,62.0,65.7,65.4,14.6,1.8,1.71,0.54,1.0,5468,0.6457,43,51,56,65,75,80,84,89
Centrale,Ostia,Inv. Feriale,1,-13800012662230,Via Cristoforo Colombo,2,50,31.05,52.09,67.61500000000001,83.14,11,58.6,63.2,63.2,15.3,1.91,1.77,0.7,1.06,5762,0.6804,39,49,53,63,73,78,82,87
Centrale,Ostia,Inv. Feriale,1,-13800012662230,Via Cristoforo Colombo,2,50,31.05,52.09,67.61500000000001,83.14,12,57.4,62.0,61.7,15.4,1.95,1.81,0.67,1.08,6326,0.747,37,47,52,62,72,77,81,87
Centrale,Ostia,Inv. Feriale,1,-13800012662230,Via Cristoforo Colombo,2,50,31.05,52.09,67.61500000000001,83.14,13,51.9,58.3,58.5,16.4,2.15,1.91,1.03,1.2,7428,0.8772,30,43,49,59,69,75,78,84
Centrale,Ostia,Inv. Feriale,1,-13800012662230,Via Cristoforo Colombo,2,50,31.05,52.09,67.61500000000001,83.14,14,49.8,56.4,57.0,16.5,2.24,1.96,1.14,1.25,7883,0.9309,27,40,46,57,67,73,77,82
Centrale,Ostia,Inv. Feriale,1,-13800012662230,Via Cristoforo Colombo,2,50,31.05,52.09,67.61500000000001,83.14,15,47.7,56.0,56.0,16.2,2.35,2.0,2.22,1.31,7420,0.8762,27,41,47,56,66,72,76,82
Centrale,Ostia,Inv. Feriale,1,-13800012662230,Via Cristoforo Colombo,2,50,31.05,52.09,67.61500000000001,83.14,16,37.9,51.5,52.3,17.3,2.95,2.14,5.77,1.64,6985,0.8249,20,34,41,52,63,69,73,79
Centrale,Ostia,Inv. Feriale,1,-13800012662230,Via Cristoforo Colombo,2,50,31.05,52.09,67.61500000000001,83.14,17,27.3,45.8,47.3,18.9,4.1,2.36,9.06,2.28,6747,0.7968,11,24,34,47,59,65,69,75
Centrale,Ostia,Inv. Feriale,1,-13800012662230,Via Cristoforo Colombo,2,50,31.05,52.09,67.61500000000001,83.14,18,23.8,39.8,41.2,18.5,4.7,2.71,8.2,2.62,7041,0.8315,9,18,26,41,53,59,63,69
Centrale,Ostia,Inv. Feriale,1,-13800012662230,Via Cristoforo Colombo,2,50,31.05,52.09,67.61500000000001,83.14,19,29.2,42.8,44.1,19.0,3.84,2.53,4.42,2.13,6998,0.8264,11,20,29,44,56,63,68,73
